#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2017136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1908, tid=0x00000000000022c0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000196d3800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8896, stack(0x000000001a0a0000,0x000000001a1a0000)]

Stack: [0x000000001a0a0000,0x000000001a1a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1509857 19904       4       com.android.tools.r8.s.c.u::a (1595 bytes)
  0x000000002e03f000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=14520, stack(0x000000002d1a0000,0x000000002d2a0000)]
  0x000000002e043000 JavaThread "Execution worker for ':'" [_thread_blocked, id=4188, stack(0x000000002bf80000,0x000000002c080000)]
  0x000000002e042000 JavaThread "Cache worker for file content cache (D:\sanad\.gradle\6.5\fileContent)" [_thread_blocked, id=12224, stack(0x000000002bc80000,0x000000002bd80000)]
  0x000000001ab58000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\sanad\.gradle\buildOutputCleanup)" [_thread_blocked, id=3276, stack(0x000000002bb80000,0x000000002bc80000)]
  0x000000001ab57800 JavaThread "jar transforms Thread 345" [_thread_blocked, id=22264, stack(0x000000002ba80000,0x000000002bb80000)]
  0x000000001ab56800 JavaThread "jar transforms Thread 344" [_thread_blocked, id=2728, stack(0x000000002b980000,0x000000002ba80000)]
  0x000000001ab56000 JavaThread "jar transforms Thread 343" [_thread_blocked, id=23720, stack(0x000000002b880000,0x000000002b980000)]
  0x000000001ab55000 JavaThread "jar transforms Thread 342" [_thread_blocked, id=3352, stack(0x000000002b780000,0x000000002b880000)]
  0x000000001ab4d800 JavaThread "jar transforms Thread 341" [_thread_blocked, id=23316, stack(0x000000002b680000,0x000000002b780000)]
  0x000000001ab54800 JavaThread "jar transforms Thread 340" [_thread_blocked, id=14560, stack(0x000000002b580000,0x000000002b680000)]
  0x000000001ab53000 JavaThread "jar transforms Thread 339" [_thread_blocked, id=12612, stack(0x000000002b480000,0x000000002b580000)]
  0x000000001ab53800 JavaThread "jar transforms Thread 338" [_thread_blocked, id=2832, stack(0x000000002b380000,0x000000002b480000)]
  0x000000001ab4b800 JavaThread "jar transforms Thread 337" [_thread_blocked, id=19028, stack(0x000000002b280000,0x000000002b380000)]
  0x000000001ab4c000 JavaThread "jar transforms Thread 336" [_thread_blocked, id=3432, stack(0x000000002b180000,0x000000002b280000)]
  0x000000001ab51800 JavaThread "jar transforms Thread 335" [_thread_blocked, id=22496, stack(0x000000002b080000,0x000000002b180000)]
  0x000000001ab52000 JavaThread "jar transforms Thread 334" [_thread_blocked, id=8332, stack(0x000000002af80000,0x000000002b080000)]
  0x000000001ab49800 JavaThread "jar transforms Thread 333" [_thread_blocked, id=24528, stack(0x000000002ae80000,0x000000002af80000)]
  0x000000001ab50800 JavaThread "jar transforms Thread 332" [_thread_blocked, id=18460, stack(0x000000002ad80000,0x000000002ae80000)]
  0x000000001ab4e800 JavaThread "jar transforms Thread 331" [_thread_blocked, id=23736, stack(0x000000002ac80000,0x000000002ad80000)]
  0x000000001ab4f000 JavaThread "jar transforms Thread 330" [_thread_blocked, id=20188, stack(0x000000002ab80000,0x000000002ac80000)]
  0x000000001ab4a800 JavaThread "jar transforms Thread 329" [_thread_blocked, id=14552, stack(0x000000002aa80000,0x000000002ab80000)]
  0x000000001ab4d000 JavaThread "jar transforms Thread 328" [_thread_blocked, id=7740, stack(0x000000002a980000,0x000000002aa80000)]
  0x000000001ab49000 JavaThread "jar transforms Thread 327" [_thread_blocked, id=1160, stack(0x000000002a880000,0x000000002a980000)]
  0x000000001ab50000 JavaThread "jar transforms Thread 326" [_thread_blocked, id=20096, stack(0x000000002a780000,0x000000002a880000)]
  0x000000001f002800 JavaThread "jar transforms Thread 325" [_thread_blocked, id=9336, stack(0x000000002a680000,0x000000002a780000)]
  0x000000001f002000 JavaThread "jar transforms Thread 324" [_thread_blocked, id=5164, stack(0x000000002a580000,0x000000002a680000)]
  0x000000001f006800 JavaThread "jar transforms Thread 323" [_thread_blocked, id=22792, stack(0x000000002a480000,0x000000002a580000)]
  0x000000001f005800 JavaThread "jar transforms Thread 322" [_thread_blocked, id=4696, stack(0x000000002a380000,0x000000002a480000)]
  0x000000001f005000 JavaThread "jar transforms Thread 321" [_thread_blocked, id=21684, stack(0x000000002a280000,0x000000002a380000)]
  0x000000001f003800 JavaThread "jar transforms Thread 320" [_thread_blocked, id=19204, stack(0x000000002a180000,0x000000002a280000)]
  0x000000001f004000 JavaThread "jar transforms Thread 319" [_thread_blocked, id=23608, stack(0x000000002a080000,0x000000002a180000)]
  0x000000001f001000 JavaThread "jar transforms Thread 318" [_thread_blocked, id=16760, stack(0x0000000029f80000,0x000000002a080000)]
  0x000000001eff9800 JavaThread "jar transforms Thread 317" [_thread_blocked, id=1224, stack(0x0000000029e80000,0x0000000029f80000)]
  0x000000001f000800 JavaThread "jar transforms Thread 316" [_thread_blocked, id=16496, stack(0x0000000029d80000,0x0000000029e80000)]
  0x000000001efff800 JavaThread "jar transforms Thread 315" [_thread_blocked, id=22740, stack(0x0000000029c80000,0x0000000029d80000)]
  0x000000001efff000 JavaThread "jar transforms Thread 314" [_thread_blocked, id=11532, stack(0x0000000029b80000,0x0000000029c80000)]
  0x000000001eff8800 JavaThread "jar transforms Thread 313" [_thread_blocked, id=4772, stack(0x0000000029a80000,0x0000000029b80000)]
  0x000000001effc800 JavaThread "jar transforms Thread 312" [_thread_blocked, id=5564, stack(0x00000000297c0000,0x00000000298c0000)]
  0x000000001eff7000 JavaThread "jar transforms Thread 311" [_thread_blocked, id=15172, stack(0x00000000296c0000,0x00000000297c0000)]
  0x000000001effb800 JavaThread "jar transforms Thread 310" [_thread_blocked, id=21276, stack(0x00000000295c0000,0x00000000296c0000)]
  0x000000001effd800 JavaThread "jar transforms Thread 309" [_thread_blocked, id=17040, stack(0x00000000294c0000,0x00000000295c0000)]
  0x000000001effe000 JavaThread "jar transforms Thread 308" [_thread_blocked, id=21792, stack(0x00000000293c0000,0x00000000294c0000)]
  0x000000001eff8000 JavaThread "jar transforms Thread 307" [_thread_blocked, id=5880, stack(0x00000000292c0000,0x00000000293c0000)]
  0x000000001effa000 JavaThread "jar transforms Thread 306" [_thread_blocked, id=23372, stack(0x00000000291c0000,0x00000000292c0000)]
  0x000000001effb000 JavaThread "jar transforms Thread 305" [_thread_blocked, id=2736, stack(0x00000000290c0000,0x00000000291c0000)]
  0x000000002e04e800 JavaThread "jar transforms Thread 304" [_thread_blocked, id=11692, stack(0x0000000028fc0000,0x00000000290c0000)]
  0x000000002e051800 JavaThread "jar transforms Thread 303" [_thread_blocked, id=19408, stack(0x0000000028ec0000,0x0000000028fc0000)]
  0x000000002e055000 JavaThread "jar transforms Thread 302" [_thread_blocked, id=1032, stack(0x0000000028dc0000,0x0000000028ec0000)]
  0x000000002e050800 JavaThread "jar transforms Thread 301" [_thread_blocked, id=7176, stack(0x0000000028cc0000,0x0000000028dc0000)]
  0x000000002e050000 JavaThread "jar transforms Thread 300" [_thread_blocked, id=24092, stack(0x0000000028bc0000,0x0000000028cc0000)]
  0x000000002e04f000 JavaThread "jar transforms Thread 299" [_thread_blocked, id=12432, stack(0x0000000028ac0000,0x0000000028bc0000)]
  0x000000002e054800 JavaThread "jar transforms Thread 298" [_thread_blocked, id=11996, stack(0x00000000289c0000,0x0000000028ac0000)]
  0x000000002e053800 JavaThread "jar transforms Thread 297" [_thread_blocked, id=6376, stack(0x00000000288c0000,0x00000000289c0000)]
  0x000000002e052000 JavaThread "jar transforms Thread 296" [_thread_blocked, id=11580, stack(0x00000000287c0000,0x00000000288c0000)]
  0x000000002e053000 JavaThread "jar transforms Thread 295" [_thread_blocked, id=11064, stack(0x00000000286c0000,0x00000000287c0000)]
  0x000000001c403800 JavaThread "jar transforms Thread 294" [_thread_blocked, id=8828, stack(0x00000000285c0000,0x00000000286c0000)]
  0x000000001c408000 JavaThread "jar transforms Thread 293" [_thread_blocked, id=19240, stack(0x00000000284c0000,0x00000000285c0000)]
  0x000000001c407800 JavaThread "jar transforms Thread 292" [_thread_blocked, id=1240, stack(0x00000000283c0000,0x00000000284c0000)]
  0x000000001c409000 JavaThread "jar transforms Thread 291" [_thread_blocked, id=9996, stack(0x00000000282c0000,0x00000000283c0000)]
  0x000000001c406800 JavaThread "jar transforms Thread 290" [_thread_blocked, id=23628, stack(0x00000000281c0000,0x00000000282c0000)]
  0x000000001c9ed000 JavaThread "jar transforms Thread 289" [_thread_blocked, id=2548, stack(0x00000000280c0000,0x00000000281c0000)]
  0x000000001c9ec000 JavaThread "jar transforms Thread 288" [_thread_blocked, id=6756, stack(0x0000000027fc0000,0x00000000280c0000)]
  0x000000001c9f2000 JavaThread "jar transforms Thread 287" [_thread_blocked, id=848, stack(0x0000000027ec0000,0x0000000027fc0000)]
  0x000000001c9f1800 JavaThread "jar transforms Thread 286" [_thread_blocked, id=22024, stack(0x0000000027dc0000,0x0000000027ec0000)]
  0x000000001c9ef000 JavaThread "jar transforms Thread 285" [_thread_blocked, id=15532, stack(0x0000000027cc0000,0x0000000027dc0000)]
  0x000000001c9f3000 JavaThread "jar transforms Thread 284" [_thread_blocked, id=19372, stack(0x0000000027bc0000,0x0000000027cc0000)]
  0x000000001c9ed800 JavaThread "jar transforms Thread 283" [_thread_blocked, id=1688, stack(0x0000000027ac0000,0x0000000027bc0000)]
  0x000000001c9ee800 JavaThread "jar transforms Thread 282" [_thread_blocked, id=8796, stack(0x00000000279c0000,0x0000000027ac0000)]
  0x000000001c9f0800 JavaThread "jar transforms Thread 281" [_thread_blocked, id=23920, stack(0x00000000278c0000,0x00000000279c0000)]
  0x000000001c52a000 JavaThread "jar transforms Thread 280" [_thread_blocked, id=19332, stack(0x00000000277c0000,0x00000000278c0000)]
  0x000000001c529000 JavaThread "jar transforms Thread 279" [_thread_blocked, id=21336, stack(0x00000000276c0000,0x00000000277c0000)]
  0x000000001c527800 JavaThread "jar transforms Thread 278" [_thread_blocked, id=21956, stack(0x00000000275c0000,0x00000000276c0000)]
  0x000000001c527000 JavaThread "jar transforms Thread 277" [_thread_blocked, id=10260, stack(0x00000000274c0000,0x00000000275c0000)]
  0x000000001c526000 JavaThread "jar transforms Thread 276" [_thread_blocked, id=17616, stack(0x00000000273c0000,0x00000000274c0000)]
  0x000000001c528800 JavaThread "jar transforms Thread 275" [_thread_blocked, id=18364, stack(0x00000000272c0000,0x00000000273c0000)]
  0x000000001c525800 JavaThread "jar transforms Thread 274" [_thread_blocked, id=8988, stack(0x00000000271c0000,0x00000000272c0000)]
  0x000000001c524800 JavaThread "jar transforms Thread 273" [_thread_blocked, id=23932, stack(0x00000000270c0000,0x00000000271c0000)]
  0x000000001c51d000 JavaThread "jar transforms Thread 272" [_thread_blocked, id=20464, stack(0x0000000026fc0000,0x00000000270c0000)]
  0x000000001c51e800 JavaThread "jar transforms Thread 271" [_thread_blocked, id=15756, stack(0x0000000026ec0000,0x0000000026fc0000)]
  0x000000001c524000 JavaThread "jar transforms Thread 270" [_thread_blocked, id=3688, stack(0x0000000026dc0000,0x0000000026ec0000)]
  0x000000001c51d800 JavaThread "jar transforms Thread 269" [_thread_blocked, id=22220, stack(0x0000000026cc0000,0x0000000026dc0000)]
  0x000000001c51a800 JavaThread "jar transforms Thread 268" [_thread_blocked, id=9340, stack(0x0000000026bc0000,0x0000000026cc0000)]
  0x000000001fde4800 JavaThread "jar transforms Thread 267" [_thread_blocked, id=22952, stack(0x0000000026ac0000,0x0000000026bc0000)]
  0x000000001fde9000 JavaThread "jar transforms Thread 266" [_thread_blocked, id=17820, stack(0x00000000269c0000,0x0000000026ac0000)]
  0x000000001fde8000 JavaThread "jar transforms Thread 265" [_thread_blocked, id=20548, stack(0x00000000268c0000,0x00000000269c0000)]
  0x000000001fde3800 JavaThread "jar transforms Thread 264" [_thread_blocked, id=24176, stack(0x00000000267c0000,0x00000000268c0000)]
  0x000000001fde7800 JavaThread "jar transforms Thread 263" [_thread_blocked, id=16100, stack(0x00000000266c0000,0x00000000267c0000)]
  0x000000001fde6000 JavaThread "jar transforms Thread 262" [_thread_blocked, id=10696, stack(0x00000000265c0000,0x00000000266c0000)]
  0x000000001fde6800 JavaThread "jar transforms Thread 261" [_thread_blocked, id=4940, stack(0x00000000264c0000,0x00000000265c0000)]
  0x000000001fdea800 JavaThread "jar transforms Thread 260" [_thread_blocked, id=13352, stack(0x00000000263c0000,0x00000000264c0000)]
  0x000000001fde5000 JavaThread "jar transforms Thread 259" [_thread_blocked, id=23580, stack(0x00000000262c0000,0x00000000263c0000)]
  0x000000001fde9800 JavaThread "jar transforms Thread 258" [_thread_blocked, id=23560, stack(0x00000000261c0000,0x00000000262c0000)]
  0x000000001fddc000 JavaThread "jar transforms Thread 257" [_thread_blocked, id=17900, stack(0x00000000260c0000,0x00000000261c0000)]
  0x000000001fde2000 JavaThread "jar transforms Thread 256" [_thread_blocked, id=24128, stack(0x0000000025fc0000,0x00000000260c0000)]
  0x000000001fde0800 JavaThread "jar transforms Thread 255" [_thread_blocked, id=22160, stack(0x0000000025ec0000,0x0000000025fc0000)]
  0x000000001fddf000 JavaThread "jar transforms Thread 254" [_thread_blocked, id=15284, stack(0x0000000025dc0000,0x0000000025ec0000)]
  0x000000001fde0000 JavaThread "jar transforms Thread 253" [_thread_blocked, id=19412, stack(0x0000000025cc0000,0x0000000025dc0000)]
  0x000000001fde1800 JavaThread "jar transforms Thread 252" [_thread_blocked, id=11004, stack(0x0000000025bc0000,0x0000000025cc0000)]
  0x000000001fde3000 JavaThread "jar transforms Thread 251" [_thread_blocked, id=6044, stack(0x0000000025ac0000,0x0000000025bc0000)]
  0x00000000211a7000 JavaThread "jar transforms Thread 250" [_thread_blocked, id=4876, stack(0x00000000259c0000,0x0000000025ac0000)]
  0x00000000211a6000 JavaThread "jar transforms Thread 249" [_thread_blocked, id=12692, stack(0x00000000258c0000,0x00000000259c0000)]
  0x00000000211a5800 JavaThread "jar transforms Thread 248" [_thread_blocked, id=12728, stack(0x00000000257c0000,0x00000000258c0000)]
  0x00000000211a4800 JavaThread "jar transforms Thread 247" [_thread_blocked, id=17296, stack(0x00000000256c0000,0x00000000257c0000)]
  0x00000000211a7800 JavaThread "jar transforms Thread 246" [_thread_blocked, id=8976, stack(0x00000000255c0000,0x00000000256c0000)]
  0x00000000211a4000 JavaThread "jar transforms Thread 245" [_thread_blocked, id=7872, stack(0x00000000254c0000,0x00000000255c0000)]
  0x000000002119c800 JavaThread "jar transforms Thread 244" [_thread_blocked, id=14204, stack(0x00000000253c0000,0x00000000254c0000)]
  0x00000000211a3000 JavaThread "jar transforms Thread 243" [_thread_blocked, id=15932, stack(0x00000000252c0000,0x00000000253c0000)]
  0x00000000211a2800 JavaThread "jar transforms Thread 242" [_thread_blocked, id=17116, stack(0x00000000251c0000,0x00000000252c0000)]
  0x000000002119b000 JavaThread "jar transforms Thread 241" [_thread_blocked, id=9780, stack(0x00000000250c0000,0x00000000251c0000)]
  0x00000000211a1800 JavaThread "jar transforms Thread 240" [_thread_blocked, id=1048, stack(0x0000000024fc0000,0x00000000250c0000)]
  0x000000002119e800 JavaThread "jar transforms Thread 239" [_thread_blocked, id=15264, stack(0x0000000024ec0000,0x0000000024fc0000)]
  0x00000000211a1000 JavaThread "jar transforms Thread 238" [_thread_blocked, id=2120, stack(0x0000000024dc0000,0x0000000024ec0000)]
  0x000000002119e000 JavaThread "jar transforms Thread 237" [_thread_blocked, id=3248, stack(0x0000000024cc0000,0x0000000024dc0000)]
  0x000000002119b800 JavaThread "jar transforms Thread 236" [_thread_blocked, id=1996, stack(0x0000000024bc0000,0x0000000024cc0000)]
  0x000000002119d000 JavaThread "jar transforms Thread 235" [_thread_blocked, id=20400, stack(0x0000000024ac0000,0x0000000024bc0000)]
  0x000000002119f800 JavaThread "jar transforms Thread 234" [_thread_blocked, id=17568, stack(0x00000000249c0000,0x0000000024ac0000)]
  0x00000000211a0000 JavaThread "jar transforms Thread 233" [_thread_blocked, id=4124, stack(0x00000000248c0000,0x00000000249c0000)]
  0x000000002119a000 JavaThread "jar transforms Thread 232" [_thread_blocked, id=9536, stack(0x00000000247c0000,0x00000000248c0000)]
  0x0000000021199800 JavaThread "jar transforms Thread 231" [_thread_blocked, id=10544, stack(0x00000000246c0000,0x00000000247c0000)]
  0x000000001a9aa000 JavaThread "Build operations Thread 8" [_thread_blocked, id=20848, stack(0x00000000245c0000,0x00000000246c0000)]
  0x000000001a9a5800 JavaThread "Build operations Thread 7" [_thread_blocked, id=17416, stack(0x00000000244c0000,0x00000000245c0000)]
  0x000000001a9a7800 JavaThread "Build operations Thread 6" [_thread_blocked, id=12768, stack(0x00000000243c0000,0x00000000244c0000)]
  0x000000001a9a9000 JavaThread "Build operations Thread 5" [_thread_blocked, id=17604, stack(0x00000000242c0000,0x00000000243c0000)]
  0x000000001a9a6000 JavaThread "Build operations Thread 4" [_thread_blocked, id=23020, stack(0x00000000241c0000,0x00000000242c0000)]
  0x000000001a9a8800 JavaThread "Build operations Thread 3" [_thread_blocked, id=14428, stack(0x0000000022340000,0x0000000022440000)]
  0x000000001a99e000 JavaThread "Build operations Thread 2" [_thread_blocked, id=14488, stack(0x0000000020f30000,0x0000000021030000)]
  0x000000001a9a4800 JavaThread "Build operations" [_thread_in_Java, id=23980, stack(0x0000000020e30000,0x0000000020f30000)]
  0x000000001a99d000 JavaThread "Cache worker for cache directory md-rule (C:\Users\ULTRAPC\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=12820, stack(0x000000001f890000,0x000000001f990000)]
  0x000000001a9a4000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ULTRAPC\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=9392, stack(0x000000001f790000,0x000000001f890000)]
  0x000000001a99c800 JavaThread "Cache worker for checksums cache (D:\sanad\.gradle\checksums)" [_thread_blocked, id=8912, stack(0x000000001e1c0000,0x000000001e2c0000)]
  0x000000001a9a3000 JavaThread "Cache worker for file hash cache (D:\sanad\.gradle\6.5\fileHashes)" [_thread_blocked, id=13716, stack(0x000000001e0c0000,0x000000001e1c0000)]
  0x000000001a99f800 JavaThread "Thread-318" [_thread_blocked, id=10724, stack(0x000000001dfc0000,0x000000001e0c0000)]
  0x000000001a99b800 JavaThread "Stdin handler" [_thread_blocked, id=16192, stack(0x000000001dec0000,0x000000001dfc0000)]
  0x000000001a9a2800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59220 to /127.0.0.1:50042" [_thread_blocked, id=14804, stack(0x000000001dac0000,0x000000001dbc0000)]
  0x000000001a99b000 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=10500, stack(0x000000001d480000,0x000000001d580000)]
  0x000000001a99e800 JavaThread "Cancel handler" [_thread_blocked, id=20448, stack(0x000000001d380000,0x000000001d480000)]
  0x000000001a9a0000 JavaThread "Handler for socket connection from /127.0.0.1:59220 to /127.0.0.1:50042" [_thread_in_native, id=9260, stack(0x0000000000c80000,0x0000000000d80000)]
  0x000000001a9a1000 JavaThread "Daemon Thread 3" [_thread_blocked, id=10912, stack(0x0000000000b80000,0x0000000000c80000)]
  0x000000001a9a1800 JavaThread "RMI TCP Connection(8)-127.0.0.1" daemon [_thread_in_native, id=23756, stack(0x0000000000a80000,0x0000000000b80000)]
  0x000000001c51f800 JavaThread "Cache worker for Java compile cache (C:\Users\ULTRAPC\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=23444, stack(0x0000000030270000,0x0000000030370000)]
  0x000000001c51c000 JavaThread "RMI Reaper" [_thread_blocked, id=20988, stack(0x0000000030070000,0x0000000030170000)]
  0x000000001c523000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=23624, stack(0x000000002ff70000,0x0000000030070000)]
  0x000000001c522800 JavaThread "GC Daemon" daemon [_thread_blocked, id=5048, stack(0x000000002fe70000,0x000000002ff70000)]
  0x000000001c521800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=20812, stack(0x000000002fc70000,0x000000002fd70000)]
  0x000000001c9f0000 JavaThread "Memory manager" [_thread_blocked, id=13348, stack(0x000000002c080000,0x000000002c180000)]
  0x000000001c405000 JavaThread "Cache worker for file content cache (C:\Users\ULTRAPC\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=23992, stack(0x0000000023ac0000,0x0000000023bc0000)]
  0x000000001c404800 JavaThread "Cache worker for execution history cache (C:\Users\ULTRAPC\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=23412, stack(0x0000000021030000,0x0000000021130000)]
  0x000000001c409800 JavaThread "Cache worker for file hash cache (C:\Users\ULTRAPC\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=19356, stack(0x000000001f690000,0x000000001f790000)]
  0x000000001c403000 JavaThread "File lock request listener" [_thread_in_native, id=948, stack(0x000000001e5c0000,0x000000001e6c0000)]
  0x000000001a673800 JavaThread "Cache worker for journal cache (C:\Users\ULTRAPC\.gradle\caches\journal-1)" [_thread_blocked, id=10640, stack(0x000000001e4c0000,0x000000001e5c0000)]
  0x000000001c14d000 JavaThread "Daemon periodic checks" [_thread_blocked, id=7780, stack(0x000000001d7c0000,0x000000001d8c0000)]
  0x000000001c14c000 JavaThread "Incoming local TCP Connector on port 59220" [_thread_in_native, id=19416, stack(0x000000001d580000,0x000000001d680000)]
  0x000000001c024000 JavaThread "Daemon health stats" [_thread_blocked, id=18392, stack(0x000000001cf40000,0x000000001d040000)]
  0x0000000019776000 JavaThread "Service Thread" daemon [_thread_blocked, id=18268, stack(0x000000001a3a0000,0x000000001a4a0000)]
  0x00000000196db800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=9380, stack(0x000000001a2a0000,0x000000001a3a0000)]
  0x00000000196d7000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=7452, stack(0x000000001a1a0000,0x000000001a2a0000)]
=>0x00000000196d3800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8896, stack(0x000000001a0a0000,0x000000001a1a0000)]
  0x00000000196d0000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20608, stack(0x0000000019fa0000,0x000000001a0a0000)]
  0x00000000196ce800 JavaThread "Attach Listener" daemon [_thread_blocked, id=23128, stack(0x0000000019ea0000,0x0000000019fa0000)]
  0x00000000178de000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18732, stack(0x0000000019da0000,0x0000000019ea0000)]
  0x0000000002827800 JavaThread "Finalizer" daemon [_thread_blocked, id=23960, stack(0x0000000019ba0000,0x0000000019ca0000)]
  0x00000000196c0800 JavaThread "Reference Handler" daemon [_thread_blocked, id=3196, stack(0x0000000019aa0000,0x0000000019ba0000)]
  0x00000000025fd800 JavaThread "main" [_thread_blocked, id=15784, stack(0x0000000002630000,0x0000000002730000)]

Other Threads:
  0x00000000178c8800 VMThread [stack: 0x00000000195a0000,0x00000000196a0000] [id=4988]
  0x0000000019777800 WatcherThread [stack: 0x000000001a4a0000,0x000000001a5a0000] [id=24120]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
